0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,Nom
Joueurs,MJ,Min,Pts,Reb,Pds,2R-2T,3R-3T,T%,LFR-LFT,LF%,RO,RD,IN,BP,CT,+/-,EVAL,
Caroline Heriaud,15,25,4.3,2.3,4.7,0.3-1.6,0.9-3.5,24.7%,"0.8-1.3
                                    
                                            63.2%
                                    
0.9
1.3
1.1
1.4
0.1
10.9
6.7",63.2%,0.9,1.3,1.1,1.4,0.1,10.9,6.7,
Clara Causeur,3,3,2.3,-,-,0.7-1.3,0.3-0.3,60%,"-
                                    
                                                                        -
                                                            
-
-
-
-
-
1.3
1.7",-,-,-,-,-,-,1.3,1.7,
Bethy Mununga,4,13,1.5,4,0.8,0.5-2,0.0-0.3,22.2%,"0.5-1
                                    
                                            50%
                                    
2
2
0.5
0.8
0.3
-
4",50%,2,2,0.5,0.8,0.3,-,4,
Charlotte Abraham,5,4,1,0.4,-,"-
                                
                                            0.2-1.2
                                    

                                            16.7%
                                    

                                            0.4-0.8
                                    
                                            50%
                                    
0.2
0.2
-
-
-
0.2
-",0.2-1.2,16.7%,"0.4-0.8
                                    
                                            50%
                                    
0.2
0.2
-
-
-
0.2
-",50%,0.2,0.2,-,-,-,0.2,-,
Elodie Lutbert,3,1,-,-,-,0.0-1,-,0.0%,"-
                                    
                                                                        -
                                                            
-
-
-
-
-
-0.3
-1",-,-,-,-,-,-,-0.3,-1,
Total Équipe,15,-,81.9,40.4,19.7,19.9-37.5,9.3-26.3,45.6%,"14.4-19
                                    
                                            75.8%
                                    
11.5
28.9
9.3
16
1.7
15.5
94.1",75.8%,11.5,28.9,9.3,16,1.7,15.5,94.1,
Adversaires,15,-,66.5,30.2,16.4,18.1-41.1,6.5-21.6,39.3%,"10.7-14.2
                                            
                                                    75.6%
                                            
8.2
22
7.7
15.5
2.2
-15.5
65.9",75.6%,8.2,22,7.7,15.5,2.2,-15.5,65.9,
Joueurs,MJ,Min,Pts,Reb,Pds,2R-2T,3R-3T,T%,LFR-LFT,LF%,RO,RD,IN,BP,CT,+/-,EVAL,
Kennedy Burke,15,29,15.7,5.5,2.9,3.5-6.2,2-5.9,45.6%,"2.6-2.8
                                    
                                            92.9%
                                    
1.1
4.5
2.9
1.5
0.5
14.4
19.3",92.9%,1.1,4.5,2.9,1.5,0.5,14.4,19.3,
Janelle Salaun,15,28,14.2,5.7,1.9,2.9-5.7,1.7-4.2,47%,"3.1-4.1
                                    
                                            77%
                                    
1
4.7
1.5
2.1
0.3
10.9
15.3",77%,1,4.7,1.5,2.1,0.3,10.9,15.3,
Kamiah Smalls,14,28,11.6,4.4,4,2.5-4.3,1.9-3.9,53%,"1-1.1
                                    
                                            93.3%
                                    
0.9
3.5
0.9
1.8
0.4
11.9
15.6",93.3%,0.9,3.5,0.9,1.8,0.4,11.9,15.6,
Kariata Diaby,15,25,11.2,5.1,1.4,4.5-7.6,0.0-0.2,57.3%,"2.3-2.5
                                    
                                            89.5%
                                    
1.7
3.4
0.9
2.1
0.1
11.9
13",89.5%,1.7,3.4,0.9,2.1,0.1,11.9,13,
Shavonte Zellous,13,24,10.7,4,2.6,1.5-3.2,1.8-5,41.1%,"2.1-2.4
                                    
                                            87.1%
                                    
0.5
3.5
0.5
2.4
-
9.7
10.3",87.1%,0.5,3.5,0.5,2.4,-,9.7,10.3,
Maia Hirsch,9,18,7,3.3,0.6,2.3-4.6,0.7-2.6,42.2%,"0.3-0.7
                                    
                                            50%
                                    
0.8
2.6
0.8
1.2
0.2
5.2
6.2",50%,0.8,2.6,0.8,1.2,0.2,5.2,6.2,
Maxuella Lisowa Mbaka,15,18,6.2,2.3,1.9,1.9-2.8,0.6-1.7,56.7%,"0.5-1.4
                                    
                                            38.1%
                                    
1.1
1.2
0.6
1.9
-
3.9
6.3",38.1%,1.1,1.2,0.6,1.9,-,3.9,6.3,
Aminata Gueye,15,14,4.9,4.2,0.4,1.3-3.1,0.1-0.7,38.6%,"1.9-2.9
                                    
                                            63.6%
                                    
1.5
2.7
0.5
1.6
0.1
2.5
5.1",63.6%,1.5,2.7,0.5,1.6,0.1,2.5,5.1,
Caroline Heriaud,15,25,4.3,2.3,4.7,0.3-1.6,0.9-3.5,24.7%,"0.8-1.3
                                    
                                            63.2%
                                    
0.9
1.3
1.1
1.4
0.1
10.9
6.7",63.2%,0.9,1.3,1.1,1.4,0.1,10.9,6.7,
Clara Causeur,3,3,2.3,-,-,0.7-1.3,0.3-0.3,60%,"-
                                    
                                                                        -
                                                            
-
-
-
-
-
1.3
1.7",-,-,-,-,-,-,1.3,1.7,
Bethy Mununga,4,13,1.5,4,0.8,0.5-2,0.0-0.3,22.2%,"0.5-1
                                    
                                            50%
                                    
2
2
0.5
0.8
0.3
-
4",50%,2,2,0.5,0.8,0.3,-,4,
Charlotte Abraham,5,4,1,0.4,-,"-
                                
                                            0.2-1.2
                                    

                                            16.7%
                                    

                                            0.4-0.8
                                    
                                            50%
                                    
0.2
0.2
-
-
-
0.2
-",0.2-1.2,16.7%,"0.4-0.8
                                    
                                            50%
                                    
0.2
0.2
-
-
-
0.2
-",50%,0.2,0.2,-,-,-,0.2,-,
Elodie Lutbert,3,1,-,-,-,0.0-1,-,0.0%,"-
                                    
                                                                        -
                                                            
-
-
-
-
-
-0.3
-1",-,-,-,-,-,-,-0.3,-1,
Total Équipe,15,-,81.9,40.4,19.7,19.9-37.5,9.3-26.3,45.6%,"14.4-19
                                    
                                            75.8%
                                    
11.5
28.9
9.3
16
1.7
15.5
94.1",75.8%,11.5,28.9,9.3,16,1.7,15.5,94.1,
Adversaires,15,-,66.5,30.2,16.4,18.1-41.1,6.5-21.6,39.3%,"10.7-14.2
                                            
                                                    75.6%
                                            
8.2
22
7.7
15.5
2.2
-15.5
65.9",75.6%,8.2,22,7.7,15.5,2.2,-15.5,65.9,
Joueurs,MJ,Min,Pts,Reb,Pds,2R-2T,3R-3T,T%,LFR-LFT,LF%,RO,RD,IN,BP,CT,+/-,EVAL,
Kennedy Burke,15,29,15.7,5.5,2.9,3.5-6.2,2-5.9,45.6%,"2.6-2.8
                                    
                                            92.9%
                                    
1.1
4.5
2.9
1.5
0.5
14.4
19.3",92.9%,1.1,4.5,2.9,1.5,0.5,14.4,19.3,
Janelle Salaun,15,28,14.2,5.7,1.9,2.9-5.7,1.7-4.2,47%,"3.1-4.1
                                    
                                            77%
                                    
1
4.7
1.5
2.1
0.3
10.9
15.3",77%,1,4.7,1.5,2.1,0.3,10.9,15.3,
Kamiah Smalls,14,28,11.6,4.4,4,2.5-4.3,1.9-3.9,53%,"1-1.1
                                    
                                            93.3%
                                    
0.9
3.5
0.9
1.8
0.4
11.9
15.6",93.3%,0.9,3.5,0.9,1.8,0.4,11.9,15.6,
Kariata Diaby,15,25,11.2,5.1,1.4,4.5-7.6,0.0-0.2,57.3%,"2.3-2.5
                                    
                                            89.5%
                                    
1.7
3.4
0.9
2.1
0.1
11.9
13",89.5%,1.7,3.4,0.9,2.1,0.1,11.9,13,
Shavonte Zellous,13,24,10.7,4,2.6,1.5-3.2,1.8-5,41.1%,"2.1-2.4
                                    
                                            87.1%
                                    
0.5
3.5
0.5
2.4
-
9.7
10.3",87.1%,0.5,3.5,0.5,2.4,-,9.7,10.3,
Maia Hirsch,9,18,7,3.3,0.6,2.3-4.6,0.7-2.6,42.2%,"0.3-0.7
                                    
                                            50%
                                    
0.8
2.6
0.8
1.2
0.2
5.2
6.2",50%,0.8,2.6,0.8,1.2,0.2,5.2,6.2,
Maxuella Lisowa Mbaka,15,18,6.2,2.3,1.9,1.9-2.8,0.6-1.7,56.7%,"0.5-1.4
                                    
                                            38.1%
                                    
1.1
1.2
0.6
1.9
-
3.9
6.3",38.1%,1.1,1.2,0.6,1.9,-,3.9,6.3,
Aminata Gueye,15,14,4.9,4.2,0.4,1.3-3.1,0.1-0.7,38.6%,"1.9-2.9
                                    
                                            63.6%
                                    
1.5
2.7
0.5
1.6
0.1
2.5
5.1",63.6%,1.5,2.7,0.5,1.6,0.1,2.5,5.1,
Caroline Heriaud,15,25,4.3,2.3,4.7,0.3-1.6,0.9-3.5,24.7%,"0.8-1.3
                                    
                                            63.2%
                                    
0.9
1.3
1.1
1.4
0.1
10.9
6.7",63.2%,0.9,1.3,1.1,1.4,0.1,10.9,6.7,
Clara Causeur,3,3,2.3,-,-,0.7-1.3,0.3-0.3,60%,"-
                                    
                                                                        -
                                                            
-
-
-
-
-
1.3
1.7",-,-,-,-,-,-,1.3,1.7,
Bethy Mununga,4,13,1.5,4,0.8,0.5-2,0.0-0.3,22.2%,"0.5-1
                                    
                                            50%
                                    
2
2
0.5
0.8
0.3
-
4",50%,2,2,0.5,0.8,0.3,-,4,
Charlotte Abraham,5,4,1,0.4,-,"-
                                
                                            0.2-1.2
                                    

                                            16.7%
                                    

                                            0.4-0.8
                                    
                                            50%
                                    
0.2
0.2
-
-
-
0.2
-",0.2-1.2,16.7%,"0.4-0.8
                                    
                                            50%
                                    
0.2
0.2
-
-
-
0.2
-",50%,0.2,0.2,-,-,-,0.2,-,
Elodie Lutbert,3,1,-,-,-,0.0-1,-,0.0%,"-
                                    
                                                                        -
                                                            
-
-
-
-
-
-0.3
-1",-,-,-,-,-,-,-0.3,-1,
Total Équipe,15,-,81.9,40.4,19.7,19.9-37.5,9.3-26.3,45.6%,"14.4-19
                                    
                                            75.8%
                                    
11.5
28.9
9.3
16
1.7
15.5
94.1",75.8%,11.5,28.9,9.3,16,1.7,15.5,94.1,
Adversaires,15,-,66.5,30.2,16.4,18.1-41.1,6.5-21.6,39.3%,"10.7-14.2
                                            
                                                    75.6%
                                            
8.2
22
7.7
15.5
2.2
-15.5
65.9",75.6%,8.2,22,7.7,15.5,2.2,-15.5,65.9,
Joueurs,MJ,Min,Pts,Reb,Pds,2R-2T,3R-3T,T%,LFR-LFT,LF%,RO,RD,IN,BP,CT,+/-,EVAL,
Kennedy Burke,15,29,15.7,5.5,2.9,3.5-6.2,2-5.9,45.6%,"2.6-2.8
                                    
                                            92.9%
                                    
1.1
4.5
2.9
1.5
0.5
14.4
19.3",92.9%,1.1,4.5,2.9,1.5,0.5,14.4,19.3,
Janelle Salaun,15,28,14.2,5.7,1.9,2.9-5.7,1.7-4.2,47%,"3.1-4.1
                                    
                                            77%
                                    
1
4.7
1.5
2.1
0.3
10.9
15.3",77%,1,4.7,1.5,2.1,0.3,10.9,15.3,
Kamiah Smalls,14,28,11.6,4.4,4,2.5-4.3,1.9-3.9,53%,"1-1.1
                                    
                                            93.3%
                                    
0.9
3.5
0.9
1.8
0.4
11.9
15.6",93.3%,0.9,3.5,0.9,1.8,0.4,11.9,15.6,
Kariata Diaby,15,25,11.2,5.1,1.4,4.5-7.6,0.0-0.2,57.3%,"2.3-2.5
                                    
                                            89.5%
                                    
1.7
3.4
0.9
2.1
0.1
11.9
13",89.5%,1.7,3.4,0.9,2.1,0.1,11.9,13,
Shavonte Zellous,13,24,10.7,4,2.6,1.5-3.2,1.8-5,41.1%,"2.1-2.4
                                    
                                            87.1%
                                    
0.5
3.5
0.5
2.4
-
9.7
10.3",87.1%,0.5,3.5,0.5,2.4,-,9.7,10.3,
Maia Hirsch,9,18,7,3.3,0.6,2.3-4.6,0.7-2.6,42.2%,"0.3-0.7
                                    
                                            50%
                                    
0.8
2.6
0.8
1.2
0.2
5.2
6.2",50%,0.8,2.6,0.8,1.2,0.2,5.2,6.2,
Maxuella Lisowa Mbaka,15,18,6.2,2.3,1.9,1.9-2.8,0.6-1.7,56.7%,"0.5-1.4
                                    
                                            38.1%
                                    
1.1
1.2
0.6
1.9
-
3.9
6.3",38.1%,1.1,1.2,0.6,1.9,-,3.9,6.3,
Aminata Gueye,15,14,4.9,4.2,0.4,1.3-3.1,0.1-0.7,38.6%,"1.9-2.9
                                    
                                            63.6%
                                    
1.5
2.7
0.5
1.6
0.1
2.5
5.1",63.6%,1.5,2.7,0.5,1.6,0.1,2.5,5.1,
Caroline Heriaud,15,25,4.3,2.3,4.7,0.3-1.6,0.9-3.5,24.7%,"0.8-1.3
                                    
                                            63.2%
                                    
0.9
1.3
1.1
1.4
0.1
10.9
6.7",63.2%,0.9,1.3,1.1,1.4,0.1,10.9,6.7,
Clara Causeur,3,3,2.3,-,-,0.7-1.3,0.3-0.3,60%,"-
                                    
                                                                        -
                                                            
-
-
-
-
-
1.3
1.7",-,-,-,-,-,-,1.3,1.7,
Bethy Mununga,4,13,1.5,4,0.8,0.5-2,0.0-0.3,22.2%,"0.5-1
                                    
                                            50%
                                    
2
2
0.5
0.8
0.3
-
4",50%,2,2,0.5,0.8,0.3,-,4,
Charlotte Abraham,5,4,1,0.4,-,"-
                                
                                            0.2-1.2
                                    

                                            16.7%
                                    

                                            0.4-0.8
                                    
                                            50%
                                    
0.2
0.2
-
-
-
0.2
-",0.2-1.2,16.7%,"0.4-0.8
                                    
                                            50%
                                    
0.2
0.2
-
-
-
0.2
-",50%,0.2,0.2,-,-,-,0.2,-,
Elodie Lutbert,3,1,-,-,-,0.0-1,-,0.0%,"-
                                    
                                                                        -
                                                            
-
-
-
-
-
-0.3
-1",-,-,-,-,-,-,-0.3,-1,
Total Équipe,15,-,81.9,40.4,19.7,19.9-37.5,9.3-26.3,45.6%,"14.4-19
                                    
                                            75.8%
                                    
11.5
28.9
9.3
16
1.7
15.5
94.1",75.8%,11.5,28.9,9.3,16,1.7,15.5,94.1,
Adversaires,15,-,66.5,30.2,16.4,18.1-41.1,6.5-21.6,39.3%,"10.7-14.2
                                            
                                                    75.6%
                                            
8.2
22
7.7
15.5
2.2
-15.5
65.9",75.6%,8.2,22,7.7,15.5,2.2,-15.5,65.9,
Joueurs,MJ,Min,Pts,Reb,Pds,2R-2T,3R-3T,T%,LFR-LFT,LF%,RO,RD,IN,BP,CT,+/-,EVAL,
Kennedy Burke,15,29,15.7,5.5,2.9,3.5-6.2,2-5.9,45.6%,"2.6-2.8
                                    
                                            92.9%
                                    
1.1
4.5
2.9
1.5
0.5
14.4
19.3",92.9%,1.1,4.5,2.9,1.5,0.5,14.4,19.3,
Janelle Salaun,15,28,14.2,5.7,1.9,2.9-5.7,1.7-4.2,47%,"3.1-4.1
                                    
                                            77%
                                    
1
4.7
1.5
2.1
0.3
10.9
15.3",77%,1,4.7,1.5,2.1,0.3,10.9,15.3,
Kamiah Smalls,14,28,11.6,4.4,4,2.5-4.3,1.9-3.9,53%,"1-1.1
                                    
                                            93.3%
                                    
0.9
3.5
0.9
1.8
0.4
11.9
15.6",93.3%,0.9,3.5,0.9,1.8,0.4,11.9,15.6,
Kariata Diaby,15,25,11.2,5.1,1.4,4.5-7.6,0.0-0.2,57.3%,"2.3-2.5
                                    
                                            89.5%
                                    
1.7
3.4
0.9
2.1
0.1
11.9
13",89.5%,1.7,3.4,0.9,2.1,0.1,11.9,13,
Shavonte Zellous,13,24,10.7,4,2.6,1.5-3.2,1.8-5,41.1%,"2.1-2.4
                                    
                                            87.1%
                                    
0.5
3.5
0.5
2.4
-
9.7
10.3",87.1%,0.5,3.5,0.5,2.4,-,9.7,10.3,
Maia Hirsch,9,18,7,3.3,0.6,2.3-4.6,0.7-2.6,42.2%,"0.3-0.7
                                    
                                            50%
                                    
0.8
2.6
0.8
1.2
0.2
5.2
6.2",50%,0.8,2.6,0.8,1.2,0.2,5.2,6.2,
Maxuella Lisowa Mbaka,15,18,6.2,2.3,1.9,1.9-2.8,0.6-1.7,56.7%,"0.5-1.4
                                    
                                            38.1%
                                    
1.1
1.2
0.6
1.9
-
3.9
6.3",38.1%,1.1,1.2,0.6,1.9,-,3.9,6.3,
Aminata Gueye,15,14,4.9,4.2,0.4,1.3-3.1,0.1-0.7,38.6%,"1.9-2.9
                                    
                                            63.6%
                                    
1.5
2.7
0.5
1.6
0.1
2.5
5.1",63.6%,1.5,2.7,0.5,1.6,0.1,2.5,5.1,
Caroline Heriaud,15,25,4.3,2.3,4.7,0.3-1.6,0.9-3.5,24.7%,"0.8-1.3
                                    
                                            63.2%
                                    
0.9
1.3
1.1
1.4
0.1
10.9
6.7",63.2%,0.9,1.3,1.1,1.4,0.1,10.9,6.7,
Clara Causeur,3,3,2.3,-,-,0.7-1.3,0.3-0.3,60%,"-
                                    
                                                                        -
                                                            
-
-
-
-
-
1.3
1.7",-,-,-,-,-,-,1.3,1.7,
Bethy Mununga,4,13,1.5,4,0.8,0.5-2,0.0-0.3,22.2%,"0.5-1
                                    
                                            50%
                                    
2
2
0.5
0.8
0.3
-
4",50%,2,2,0.5,0.8,0.3,-,4,
Charlotte Abraham,5,4,1,0.4,-,"-
                                
                                            0.2-1.2
                                    

                                            16.7%
                                    

                                            0.4-0.8
                                    
                                            50%
                                    
0.2
0.2
-
-
-
0.2
-",0.2-1.2,16.7%,"0.4-0.8
                                    
                                            50%
                                    
0.2
0.2
-
-
-
0.2
-",50%,0.2,0.2,-,-,-,0.2,-,
Elodie Lutbert,3,1,-,-,-,0.0-1,-,0.0%,"-
                                    
                                                                        -
                                                            
-
-
-
-
-
-0.3
-1",-,-,-,-,-,-,-0.3,-1,
Total Équipe,15,-,81.9,40.4,19.7,19.9-37.5,9.3-26.3,45.6%,"14.4-19
                                    
                                            75.8%
                                    
11.5
28.9
9.3
16
1.7
15.5
94.1",75.8%,11.5,28.9,9.3,16,1.7,15.5,94.1,
Adversaires,15,-,66.5,30.2,16.4,18.1-41.1,6.5-21.6,39.3%,"10.7-14.2
                                            
                                                    75.6%
                                            
8.2
22
7.7
15.5
2.2
-15.5
65.9",75.6%,8.2,22,7.7,15.5,2.2,-15.5,65.9,
